

*** System restart required ***
Last login: Mon Jun 15 13:43:26 2026 from 190.235.45.40
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f api
api-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
api-1  | 18:17:50 [animaflow.pipeline] INFO: Text split into 4 chunks for job d958c7c0-6e74-46d7-9af2-b8846c8aa6c6
api-1  | 18:17:50 [animaflow.pipeline] INFO: Generating batch visual prompts for 4 scenes...
api-1  | 18:17:50 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:52922 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52938 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52952 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODIxMjk5ODksImp0aSI6IjAwN2IxODA5LTdkOWMtNDg3My05NWYyLTZmMjBlNjQ4OWM3ZSJ9.qcicgLAU81pilqiwQpDjbuKvjOs1ZnrLN7Cnj_gMQXE HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:52946 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6/formats HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34928 - "GET /health HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:17:55 [animaflow.llm] INFO: Respuesta recibida (1457 chars)
api-1  | 18:17:55 [animaflow.pipeline] INFO: Job d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:52964 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:32924 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43020 - "POST /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43024 - "GET /api/jobs/d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43040 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | 18:18:25 [animaflow.scheduler] INFO: Scheduler picked up job d958c7c0-6e74-46d7-9af2-b8846c8aa6c6 for phase enrichment
api-1  | 18:18:25 [animaflow.pipeline] INFO:   Scene 1/4: generating TTS...
api-1  | 18:18:25 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 18:18:28 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/304284999335.wav
api-1  | 18:18:28 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 18:18:28 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/304284999335.wav
api-1  | 18:18:29 [animaflow.tts.whisper] INFO: Extracted 10 word timestamps
api-1  | 18:18:29 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/304284999335.wav (3.14s, 10 words)
api-1  | 18:18:29 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 18:18:29 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'GlobalVFX', 'TextReveal', 'StyleScrambleText', 'WordHighlight']
api-1  | 18:18:29 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['KineticBackground', 'GlobalVFX', 'TextReveal', 'StyleScrambleText', 'WordHighlight']
api-1  | 18:18:30 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:30 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:30 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:18:36 [animaflow.llm] INFO: Respuesta recibida (1944 chars)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1944 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#020617"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "KineticBackground",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 0.2,
api-1  |       "format": "flex",
api-1  |       "gap": 40,
api-1  |       "orientation": "column",
api-1  |       "thickness": 0,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0.8
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "tabler:circuit-capacitor",
api-1  |       "size": "120",
api-1  |       "fillArea": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "¿Sabías que el deporte transforma tu cerebro en solo semanas?",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "maxLines": 3,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": false,
api-1  |       "barHeight": 0,
api-1  |       "gap": 0,
api-1  |       "visibleItems": 1,
api-1  |       "showScrollbar": false,
api-1  |       "showRipple": false,
api-1  |       "showPercentages": false,
api-1  |       "maxValue": 0,
api-1  |       "explodeSlice": 0,
api-1  |       "autoplay": true,
api-1  |    
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1944 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#020617"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "KineticBackground",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 0.2,
api-1  |       "format": "flex",
api-1  |       "gap": 40,
api-1  |       "orientation": "column",
api-1  |       "thickness": 0,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0.8
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "tabler:circuit-capacitor",
api-1  |       "size": "120",
api-1  |       "fillArea": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "¿Sabías que el deporte transforma tu cerebro en solo semanas?",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "maxLines": 3,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": false,
api-1  |       "barHeight": 0,
api-1  |       "gap": 0,
api-1  |       "visibleItems": 1,
api-1  |       "showScrollbar": false,
api-1  |       "showRipple": false,
api-1  |       "showPercentages": false,
api-1  |       "maxValue": 0,
api-1  |       "explodeSlice": 0,
api-1  |       "autoplay": true,
api-1  |    
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1446, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#020617'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'KineticBackground', 'x': 0, 'y': 0, 'opacity': 0.4}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'slide-up', 'entryDelay': 0.2, 'format': 'flex', 'gap': 40, 'orientation': 'column', 'thickness': 0, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 0.8}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'tabler:circuit-capacitor', 'size': '120', 'fillArea': False, 'showBadge': False, 'from': 0, 'duration': 0.5}, {'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': '¿Sabías que el deporte transforma tu cerebro en solo semanas?', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'maxLines': 3, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': False, 'barHeight': 0, 'gap': 0, 'visibleItems': 1, 'showScrollbar': False, 'showRipple': False, 'showPercentages': False, 'maxValue': 0, 'explodeSlice': 0, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 2.5}, {'type': 'component', 'componentName': 'StyleProgressBar', 'x': 0, 'y': 400, 'value': 75, 'max': 100, 'size': 'md', 'showLabel': False, 'labelPosition': 'bottom', 'iconPosition': 'left', 'showBadge': False, 'from': 0, 'duration': 2.0}]}
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1446, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#020617'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'KineticBackground', 'x': 0, 'y': 0, 'opacity': 0.4}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'slide-up', 'entryDelay': 0.2, 'format': 'flex', 'gap': 40, 'orientation': 'column', 'thickness': 0, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 0.8}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'tabler:circuit-capacitor', 'size': '120', 'fillArea': False, 'showBadge': False, 'from': 0, 'duration': 0.5}, {'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': '¿Sabías que el deporte transforma tu cerebro en solo semanas?', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'maxLines': 3, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': False, 'barHeight': 0, 'gap': 0, 'visibleItems': 1, 'showScrollbar': False, 'showRipple': False, 'showPercentages': False, 'maxValue': 0, 'explodeSlice': 0, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 2.5}, {'type': 'component', 'componentName': 'StyleProgressBar', 'x': 0, 'y': 400, 'value': 75, 'max': 100, 'size': 'md', 'showLabel': False, 'labelPosition': 'bottom', 'iconPosition': 'left', 'showBadge': False, 'from': 0, 'duration': 2.0}]}
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Removed 20 garbage props from text component WordHighlight: ['deletable', 'showPercentages', 'from', 'showValues', 'showRipple', 'showDots', 'gap', 'showLabel', 'autoplay', 'fillArea', 'showBadge', 'duration', 'showScrollbar', 'explodeSlice', 'barHeight', 'muted', 'visibleItems', 'maxValue', 'decimals', 'showGrid']
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Removed 20 garbage props from text component WordHighlight: ['deletable', 'showPercentages', 'from', 'showValues', 'showRipple', 'showDots', 'gap', 'showLabel', 'autoplay', 'fillArea', 'showBadge', 'duration', 'showScrollbar', 'explodeSlice', 'barHeight', 'muted', 'visibleItems', 'maxValue', 'decimals', 'showGrid']
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: IconifyIcon
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'scale-in' to layer: IconifyIcon
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleProgressBar
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleProgressBar
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: StyleProgressBar
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: StyleProgressBar
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 2 capas de contenido (gap=58)
api-1  | 18:18:36 [animaflow.llm.strategy] INFO: Fase 3: de-solapadas 2 capas de contenido (gap=58)
api-1  | 18:18:36 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:18:36 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 18:18:40 [animaflow.pipeline] INFO:   Scene 2/4: generating TTS...
api-1  | 18:18:40 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 18:18:42 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/90705339598.wav
api-1  | 18:18:42 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 18:18:42 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/90705339598.wav
api-1  | 18:18:42 [animaflow.tts.whisper] INFO: Extracted 8 word timestamps
api-1  | 18:18:42 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/90705339598.wav (2.53s, 8 words)
api-1  | 18:18:42 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 18:18:44 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['FloatingBlobs', 'KineticBackground', 'TextBubble', 'StyleTextBlock', 'StyleScrambleText']
api-1  | 18:18:44 [animaflow.llm.strategy] INFO: Vector search returned 15 relevant components: ['FloatingBlobs', 'KineticBackground', 'TextBubble', 'StyleTextBlock', 'StyleScrambleText']
api-1  | 18:18:45 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:45 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 18:18:45 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 18:18:50 [animaflow.llm] INFO: Respuesta recibida (1156 chars)
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1156 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "color": "#38bdf8"
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "material-symbols:health-and-beauty-sharp",
api-1  |       "size": 
api-1  |       "120",
api-1  |       "fillArea": true,
api-1  |       "showRipple": true,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.83
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "No es solo músculo... es salud mental pura.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "size": "72",
api-1  |       "maxLines": 3,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": false,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 2.83
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1156 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#0f172a", "#1e293b"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "color": "#38bdf8"
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "IconifyIcon",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "icon": "material-symbols:health-and-beauty-sharp",
api-1  |       "size": 
api-1  |       "120",
api-1  |       "fillArea": true,
api-1  |       "showRipple": true,
api-1  |       "showBadge": false,
api-1  |       "duration": 2.83
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 100,
api-1  |       "text": "No es solo músculo... es salud mental pura.",
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#38bdf8",
api-1  |       "size": "72",
api-1  |       "maxLines": 3,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": false,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 2.83
api-1  |     }
api-1  |   ]
api-1  | }
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 869, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'FloatingBlobs', 'x': 0, 'y': 0, 'color': '#38bdf8'}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'material-symbols:health-and-beauty-sharp', 'size': '120', 'fillArea': True, 'showRipple': True, 'showBadge': False, 'duration': 2.83}, {'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': 'No es solo músculo... es salud mental pura.', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'size': '72', 'maxLines': 3, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': False, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 2.83}]}
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 869, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#0f172a', '#1e293b'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'FloatingBlobs', 'x': 0, 'y': 0, 'color': '#38bdf8'}, {'type': 'component', 'componentName': 'IconifyIcon', 'x': 0, 'y': -200, 'icon': 'material-symbols:health-and-beauty-sharp', 'size': '120', 'fillArea': True, 'showRipple': True, 'showBadge': False, 'duration': 2.83}, {'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 100, 'text': 'No es solo músculo... es salud mental pura.', 'color': '#ffffff', 'highlightColor': '#38bdf8', 'size': '72', 'maxLines': 3, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': False, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 2.83}]}
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Removed 12 garbage props from text component WordHighlight: ['deletable', 'from', 'showValues', 'showDots', 'showLabel', 'autoplay', 'fillArea', 'showBadge', 'duration', 'muted', 'decimals', 'showGrid']
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Removed 12 garbage props from text component WordHighlight: ['deletable', 'from', 'showValues', 'showDots', 'showLabel', 'autoplay', 'fillArea', 'showBadge', 'duration', 'muted', 'decimals', 'showGrid']
api-1  | 18:18:50 [animaflow.llm.strategy] INFO: Assigned default width 120 for IconifyIcon (canvas: 1080px)
