pi-1  | 04:43:01 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/808720281387.wav
api-1  | 04:44:08 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'HighlightText', 'AnimatedIcon']
api-1  | 04:44:08 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 04:44:11 [animaflow.llm] INFO: Respuesta recibida (941 chars)
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (941 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "x": 0,
api-1  |       "y": -150,
api-1  |       "r": 80,
api-1  |       "color": "#f59e0b",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M -50 0 Q 0 -50 50 0 Q 0 50 -50 0",
api-1  |       "color": "#d97706",
api-1  |       "animation": "float",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "¿Sabías que tu perro te manipula con la mirada? Y no, no es solo por comida...",
api-1  |       "fontSize": 42,
api-1  |       "textColor": "#ffffff",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 800
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 30
api-1  |   }
api-1  | }
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (941 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "opacity": 0.4
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "x": 0,
api-1  |       "y": -150,
api-1  |       "r": 80,
api-1  |       "color": "#f59e0b",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M -50 0 Q 0 -50 50 0 Q 0 50 -50 0",
api-1  |       "color": "#d97706",
api-1  |       "animation": "float",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "¿Sabías que tu perro te manipula con la mirada? Y no, no es solo por comida...",
api-1  |       "fontSize": 42,
api-1  |       "textColor": "#ffffff",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 800
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 30
api-1  |   }
api-1  | }
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 721, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a1a1a', '#2d2d2d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'opacity': 0.4}, {'type': 'circle', 'x': 0, 'y': -150, 'r': 80, 'color': '#f59e0b', 'animation': 'pulse', 'lineWidth': 0}, {'type': 'path', 'pathData': 'M -50 0 Q 0 -50 50 0 Q 0 50 -50 0', 'color': '#d97706', 'animation': 'float', 'lineWidth': 2}, {'type': 'component', 'componentName': 'Typewriter', 'text': '¿Sabías que tu perro te manipula con la mirada? Y no, no es solo por comida...', 'fontSize': 42, 'textColor': '#ffffff', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 800}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 30}}
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 721, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a1a1a', '#2d2d2d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'opacity': 0.4}, {'type': 'circle', 'x': 0, 'y': -150, 'r': 80, 'color': '#f59e0b', 'animation': 'pulse', 'lineWidth': 0}, {'type': 'path', 'pathData': 'M -50 0 Q 0 -50 50 0 Q 0 50 -50 0', 'color': '#d97706', 'animation': 'float', 'lineWidth': 2}, {'type': 'component', 'componentName': 'Typewriter', 'text': '¿Sabías que tu perro te manipula con la mirada? Y no, no es solo por comida...', 'fontSize': 42, 'textColor': '#ffffff', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 800}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 30}}
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 04:44:11 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 04:44:15 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 04:44:15 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 04:44:15 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 04:44:15 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:54846 - "GET /health HTTP/1.1" 200 OK
api-1  | 04:44:27 [animaflow.llm] INFO: Respuesta recibida (948 chars)
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (948 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "solid",
api-1  |     "colors": ["#262626"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "float"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#FFD700",
api-1  |       "intensity": 0.2,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 80,
api-1  |       "color": "#FFFFFF",
api-1  |       "animation": "float",
api-1  |       "lineWidth": 1
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "es algo mucho más profundo. Es amor puro. Al mirarte, ambos liberan oxitocina.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#FFD700",
api-1  |       "textColor": "#FFD700",
api-1  |       "lineWidth": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "EmojiFloat",
api-1  |       "y": 200,
api-1  |       "speed": 0.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 30
api-1  |   }
api-1  | }
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (948 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "solid",
api-1  |     "colors": ["#262626"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "float"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#FFD700",
api-1  |       "intensity": 0.2,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 80,
api-1  |       "color": "#FFFFFF",
api-1  |       "animation": "float",
api-1  |       "lineWidth": 1
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "es algo mucho más profundo. Es amor puro. Al mirarte, ambos liberan oxitocina.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#FFD700",
api-1  |       "textColor": "#FFD700",
api-1  |       "lineWidth": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "EmojiFloat",
api-1  |       "y": 200,
api-1  |       "speed": 0.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 30
api-1  |   }
api-1  | }
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 710, preview: {'version': '1.0', 'background': {'type': 'solid', 'colors': ['#262626']}, 'layers': [{'type': 'component', 'componentName': 'GlobalVFX', 'intensity': 0.5, 'animation': 'float'}, {'type': 'circle', 'r': 150, 'color': '#FFD700', 'intensity': 0.2, 'animation': 'pulse', 'lineWidth': 2}, {'type': 'circle', 'r': 80, 'color': '#FFFFFF', 'animation': 'float', 'lineWidth': 1}, {'type': 'text', 'text': 'es algo mucho más profundo. Es amor puro. Al mirarte, ambos liberan oxitocina.', 'fontSize': 48, 'color': '#FFD700', 'textColor': '#FFD700', 'lineWidth': 0.5}, {'type': 'component', 'componentName': 'EmojiFloat', 'y': 200, 'speed': 0.5}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 30}}
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 710, preview: {'version': '1.0', 'background': {'type': 'solid', 'colors': ['#262626']}, 'layers': [{'type': 'component', 'componentName': 'GlobalVFX', 'intensity': 0.5, 'animation': 'float'}, {'type': 'circle', 'r': 150, 'color': '#FFD700', 'intensity': 0.2, 'animation': 'pulse', 'lineWidth': 2}, {'type': 'circle', 'r': 80, 'color': '#FFFFFF', 'animation': 'float', 'lineWidth': 1}, {'type': 'text', 'text': 'es algo mucho más profundo. Es amor puro. Al mirarte, ambos liberan oxitocina.', 'fontSize': 48, 'color': '#FFD700', 'textColor': '#FFD700', 'lineWidth': 0.5}, {'type': 'component', 'componentName': 'EmojiFloat', 'y': 200, 'speed': 0.5}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 30}}
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 04:44:27 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 04:44:31 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
api-1  | 04:44:31 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['WaveformVisualizer', 'GlobalVFX', 'HighlightText', 'CodeBlockHighlight', 'AnimatedIcon']
api-1  | 04:44:31 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['WaveformVisualizer', 'GlobalVFX', 'HighlightText', 'CodeBlockHighlight', 'AnimatedIcon']
api-1  | 04:44:31 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 04:44:35 [animaflow.llm] INFO: Respuesta recibida (779 chars)
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (779 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "solid",
api-1  |     "colors": ["#1a1a1a"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "paw-print-shape",
api-1  |       "type": "path",
api-1  |       "pathData": "M50 50 C 50 20, 80 20, 80 50 C 80 80, 50 80, 50 50 Z",
api-1  |       "color": "#475569",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "text",
api-1  |       "text": "¡Sígueme para entender mejor a tu mejor amigo!",
api-1  |       "fontSize": 48,
api-1  |       "color": "#f8fafc",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "cta-button",
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "y": 200,
api-1  |       "entry": "slide-up"
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "WipeTransition",
api-1  |     "duration_frames": 20
api-1  |   }
api-1  | }
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (779 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "solid",
api-1  |     "colors": ["#1a1a1a"]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "paw-print-shape",
api-1  |       "type": "path",
api-1  |       "pathData": "M50 50 C 50 20, 80 20, 80 50 C 80 80, 50 80, 50 50 Z",
api-1  |       "color": "#475569",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "text",
api-1  |       "text": "¡Sígueme para entender mejor a tu mejor amigo!",
api-1  |       "fontSize": 48,
api-1  |       "color": "#f8fafc",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "cta-button",
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "y": 200,
api-1  |       "entry": "slide-up"
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "WipeTransition",
api-1  |     "duration_frames": 20
api-1  |   }
api-1  | }
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 603, preview: {'version': '1.0', 'background': {'type': 'solid', 'colors': ['#1a1a1a']}, 'layers': [{'id': 'paw-print-shape', 'type': 'path', 'pathData': 'M50 50 C 50 20, 80 20, 80 50 C 80 80, 50 80, 50 50 Z', 'color': '#475569', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'main-text', 'type': 'text', 'text': '¡Sígueme para entender mejor a tu mejor amigo!', 'fontSize': 48, 'color': '#f8fafc', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'cta-button', 'type': 'component', 'componentName': 'SubscribeButton', 'y': 200, 'entry': 'slide-up'}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 20}}
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 603, preview: {'version': '1.0', 'background': {'type': 'solid', 'colors': ['#1a1a1a']}, 'layers': [{'id': 'paw-print-shape', 'type': 'path', 'pathData': 'M50 50 C 50 20, 80 20, 80 50 C 80 80, 50 80, 50 50 Z', 'color': '#475569', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'main-text', 'type': 'text', 'text': '¡Sígueme para entender mejor a tu mejor amigo!', 'fontSize': 48, 'color': '#f8fafc', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'cta-button', 'type': 'component', 'componentName': 'SubscribeButton', 'y': 200, 'entry': 'slide-up'}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 20}}
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 04:44:35 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | INFO:     172.16.2.5:48416 - "GET /api/jobs/374ade7d-ab81-4ea6-8332-f65a473e1fad HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:60216 - "GET /api/audio/374ade7d-ab81-4ea6-8332-f65a473e1fad_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:37960 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:33766 - "GET /api/audio/374ade7d-ab81-4ea6-8332-f65a473e1fad_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:33782 - "GET /api/audio/374ade7d-ab81-4ea6-8332-f65a473e1fad_2.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhb
