 | INFO:     127.0.0.1:56058 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:13:50 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['AbstractWave', 'RaysOfLight', 'HighlightText', 'TextSwap', 'RippleEffect']
api-1  | 05:13:50 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['AbstractWave', 'RaysOfLight', 'HighlightText', 'TextSwap', 'RippleEffect']
api-1  | 05:13:50 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:38492 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:13:53 [animaflow.llm] INFO: Respuesta recibida (1321 chars)
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1321 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#000b1a", "#002b4d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#06b6d4",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "slow-float"
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 100,100 C 200,50 300,50 400,100 C 450,200 450,300 400,400 C 300,450 200,450 100,400 C 50,300 50,200 100,100 Z",
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#0891b2",
api-1  |       "lineWidth": 200
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.8,
api-1  |       "color": "#06b6d4",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los peces se reconocen en el espejo? Sí, tienen autoconciencia, algo que antes creíamos exclusivo de humanos.",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 600,
api-1  |       "color": "#a5f3fc",
api-1  |       "textColor": "#a5f3fc",
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RippleEffect",
api-1  |       "color": "#22d3ee",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "slow",
api-1  |       "lineWidth": 2
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 15
api-1  |   }
api-1  | }
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1321 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#000b1a", "#002b4d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#06b6d4",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "slow-float"
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 100,100 C 200,50 300,50 400,100 C 450,200 450,300 400,400 C 300,450 200,450 100,400 C 50,300 50,200 100,100 Z",
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#0891b2",
api-1  |       "lineWidth": 200
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.8,
api-1  |       "color": "#06b6d4",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los peces se reconocen en el espejo? Sí, tienen autoconciencia, algo que antes creíamos exclusivo de humanos.",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 600,
api-1  |       "color": "#a5f3fc",
api-1  |       "textColor": "#a5f3fc",
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RippleEffect",
api-1  |       "color": "#22d3ee",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "slow",
api-1  |       "lineWidth": 2
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 15
api-1  |   }
api-1  | }
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1043, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#000b1a', '#002b4d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#06b6d4', 'intensity': 0.3, 'animation': 'slow-float'}, {'type': 'path', 'pathData': 'M 100,100 C 200,50 300,50 400,100 C 450,200 450,300 400,400 C 300,450 200,450 100,400 C 50,300 50,200 100,100 Z', 'entry': 'fade-in', 'entryDelay': 0.5, 'color': '#0891b2', 'lineWidth': 200}, {'type': 'circle', 'r': 150, 'entry': 'fade-in', 'entryDelay': 0.8, 'color': '#06b6d4', 'animation': 'pulse', 'lineWidth': 2}, {'type': 'text', 'text': '¿Sabías que los peces se reconocen en el espejo? Sí, tienen autoconciencia, algo que antes creíamos exclusivo de humanos.', 'fontSize': 48, 'fontWeight': 600, 'color': '#a5f3fc', 'textColor': '#a5f3fc', 'lineWidth': 800}, {'type': 'component', 'componentName': 'RippleEffect', 'color': '#22d3ee', 'intensity': 0.5, 'animation': 'slow', 'lineWidth': 2}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 15}}
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1043, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#000b1a', '#002b4d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#06b6d4', 'intensity': 0.3, 'animation': 'slow-float'}, {'type': 'path', 'pathData': 'M 100,100 C 200,50 300,50 400,100 C 450,200 450,300 400,400 C 300,450 200,450 100,400 C 50,300 50,200 100,100 Z', 'entry': 'fade-in', 'entryDelay': 0.5, 'color': '#0891b2', 'lineWidth': 200}, {'type': 'circle', 'r': 150, 'entry': 'fade-in', 'entryDelay': 0.8, 'color': '#06b6d4', 'animation': 'pulse', 'lineWidth': 2}, {'type': 'text', 'text': '¿Sabías que los peces se reconocen en el espejo? Sí, tienen autoconciencia, algo que antes creíamos exclusivo de humanos.', 'fontSize': 48, 'fontWeight': 600, 'color': '#a5f3fc', 'textColor': '#a5f3fc', 'lineWidth': 800}, {'type': 'component', 'componentName': 'RippleEffect', 'color': '#22d3ee', 'intensity': 0.5, 'animation': 'slow', 'lineWidth': 2}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 15}}
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 05:13:53 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 05:13:57 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 05:13:57 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'AbstractWave', 'HighlightText', 'Typewriter', 'RippleEffect']
api-1  | 05:13:57 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'AbstractWave', 'HighlightText', 'Typewriter', 'RippleEffect']
api-1  | 05:13:57 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     127.0.0.1:60584 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44466 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38248 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38250 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38260 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38262 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59350 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44052 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:16:21 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | INFO:     127.0.0.1:38980 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36324 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47130 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48802 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39984 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41732 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51542 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44578 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44586 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44598 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44602 - "GET /api/auth/me HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:54474 - "GET /api/audio/4e8be384-fd41-4cac-a4c0-3ff411d57fa1_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | 05:19:45 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 6s (intento 2/3)
api-1  | INFO:     127.0.0.1:44792 - "GET /health HTTP/1.1" 200 OK
api-1  | 05:20:02 [animaflow.llm] INFO: Respuesta recibida (1162 chars)
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1162 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#020617", "#0f172a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "intensity": 0.8,
api-1  |       "theme": "ocean",
api-1  |       "animation": "pulse"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 250,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "transparent",
api-1  |       "lineWidth": 400.00000000000006
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "entry": "zoom-in",
api-1  |       "entryDelay": 1,
api-1  |       "color": "#e2e8f0",
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "La próxima vez que mires tu pecera... recuerda, ellos te están observando también. ¡Sígueme!",
api-1  |       "fontSize": 48,
api-1  |       "textColor": "#f8fafc",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "y": 400,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 2
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 15
api-1  |   }
api-1  | }
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1162 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#020617", "#0f172a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "intensity": 0.8,
api-1  |       "theme": "ocean",
api-1  |       "animation": "pulse"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 250,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "transparent",
api-1  |       "lineWidth": 400.00000000000006
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "entry": "zoom-in",
api-1  |       "entryDelay": 1,
api-1  |       "color": "#e2e8f0",
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "La próxima vez que mires tu pecera... recuerda, ellos te están observando también. ¡Sígueme!",
api-1  |       "fontSize": 48,
api-1  |       "textColor": "#f8fafc",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.5,
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "y": 400,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 2
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "LightLeakTransition",
api-1  |     "duration_frames": 15
api-1  |   }
api-1  | }
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 890, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#020617', '#0f172a'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'intensity': 0.8, 'theme': 'ocean', 'animation': 'pulse'}, {'type': 'circle', 'r': 250, 'entry': 'fade-in', 'entryDelay': 0.5, 'color': 'transparent', 'lineWidth': 400.00000000000006}, {'type': 'circle', 'r': 150, 'entry': 'zoom-in', 'entryDelay': 1, 'color': '#e2e8f0', 'lineWidth': 20}, {'type': 'component', 'componentName': 'Typewriter', 'text': 'La próxima vez que mires tu pecera... recuerda, ellos te están observando también. ¡Sígueme!', 'fontSize': 48, 'textColor': '#f8fafc', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 800}, {'type': 'component', 'componentName': 'SubscribeButton', 'y': 400, 'entry': 'slide-up', 'entryDelay': 2}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 15}}
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 890, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#020617', '#0f172a'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'intensity': 0.8, 'theme': 'ocean', 'animation': 'pulse'}, {'type': 'circle', 'r': 250, 'entry': 'fade-in', 'entryDelay': 0.5, 'color': 'transparent', 'lineWidth': 400.00000000000006}, {'type': 'circle', 'r': 150, 'entry': 'zoom-in', 'entryDelay': 1, 'color': '#e2e8f0', 'lineWidth': 20}, {'type': 'component', 'componentName': 'Typewriter', 'text': 'La próxima vez que mires tu pecera... recuerda, ellos te están observando también. ¡Sígueme!', 'fontSize': 48, 'textColor': '#f8fafc', 'speed': 0.05, 'delay': 0.5, 'lineWidth': 800}, {'type': 'component', 'componentName': 'SubscribeButton', 'y': 400, 'entry': 'slide-up', 'entryDelay': 2}], 'out_transition': {'type': 'LightLeakTransition', 'duration_frames': 15}}
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 05:20:02 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 05:20:02 [animaflow.llm.strategy] WARNING: Error en strategy decision: 1 validation error for AnimaComposerSpec
api-1  | layers.2.entry
api-1  |   Input should be 'fade-in', 'slide-up', 'sl. Defaulting to fallback.
api-1  | 05:20:02 [animaflow.llm.strategy] WARNING: Error en strategy decision: 1 validation error for AnimaComposerSpec
api-1  | layers.2.entry
api-1  |   Input should be 'fade-in', 'slide-up', 'sl. Defaulting to fallback.
api-1  | INFO:     172.16.2.5:55386 - "GET /api/jobs/4e8be384-fd41-4cac-a4c0-3ff411d57fa1 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:49424 - "GET /api/audio/4e8be384-fd41-4cac-a4c0-3ff411d57fa1_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:49428 - "GET /api/audio/4e8be384-fd41-4cac-a4c0-3ff411d57fa1_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:36372 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:49440 - "GET /api/audio/4e8be384-fd41-4cac-a4c0-3ff411d57fa1_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:55640 - "GET /health HTTP/1.1" 200 OK
