api-1  | 09:25:28 [animaflow.llm] WARNING: Script length mismatch: estimated 18.4s, target 15s. Regenerating...
api-1  |       "lineWidth": 0.056250000000000006425000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 09:32:32 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65774 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.3,
api-1  |       "theme": "dark"
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-pulse",
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#ff4d4d",
api-1  |       "intensity": 0.5,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0.056250000000000006425000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 09:32:32 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 09:32:32 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 09:32:32 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 09:32:32 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 09:32:36 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | INFO:     127.0.0.1:57142 - "GET /health HTTP/1.1" 200 OK
api-1  | 09:32:37 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'RaysOfLight', 'Typewriter', 'HighlightText', 'NetworkNodes']
api-1  | 09:32:37 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'RaysOfLight', 'Typewriter', 'HighlightText', 'NetworkNodes']
api-1  | 09:32:37 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 09:32:40 [animaflow.llm] INFO: Respuesta recibida (1156 chars)
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1156 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#0f172a", "#020617"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4,
api-1  |       "color": "#38bdf8"
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 C 490,810 590,810 640,860 C 690,910 690,1010 640,1060 C 590,1110 490,1110 440,1060 C 390,1010 390,910 440,860 Z",
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#0ea5e9",
api-1  |       "lineWidth": 4
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "ellos evolucionaron para conectar con tu cerebro. Es biología pura. Dale amor hoy y sígueme para más.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#f1f5f9",
api-1  |       "textColor": "#f1f5f9",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.8,
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "x": 0,
api-1  |       "y": 400,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 2.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "WipeTransition",
api-1  |     "duration_frames": 12
api-1  |   }
api-1  | }
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1156 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#0f172a", "#020617"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "NetworkNodes",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.4,
api-1  |       "color": "#38bdf8"
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 C 490,810 590,810 640,860 C 690,910 690,1010 640,1060 C 590,1110 490,1110 440,1060 C 390,1010 390,910 440,860 Z",
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#0ea5e9",
api-1  |       "lineWidth": 4
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "Typewriter",
api-1  |       "text": "ellos evolucionaron para conectar con tu cerebro. Es biología pura. Dale amor hoy y sígueme para más.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#f1f5f9",
api-1  |       "textColor": "#f1f5f9",
api-1  |       "speed": 0.05,
api-1  |       "delay": 0.8,
api-1  |       "lineWidth": 800
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "x": 0,
api-1  |       "y": 400,
api-1  |       "entry": "slide-up",
api-1  |       "entryDelay": 2.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "WipeTransition",
api-1  |     "duration_frames": 12
api-1  |   }
api-1  | }
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 912, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#0f172a', '#020617'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.4, 'color': '#38bdf8'}, {'type': 'path', 'pathData': 'M 440,860 C 490,810 590,810 640,860 C 690,910 690,1010 640,1060 C 590,1110 490,1110 440,1060 C 390,1010 390,910 440,860 Z', 'entry': 'fade-in', 'entryDelay': 0.5, 'color': '#0ea5e9', 'lineWidth': 4}, {'type': 'component', 'componentName': 'Typewriter', 'text': 'ellos evolucionaron para conectar con tu cerebro. Es biología pura. Dale amor hoy y sígueme para más.', 'fontSize': 48, 'color': '#f1f5f9', 'textColor': '#f1f5f9', 'speed': 0.05, 'delay': 0.8, 'lineWidth': 800}, {'type': 'component', 'componentName': 'SubscribeButton', 'x': 0, 'y': 400, 'entry': 'slide-up', 'entryDelay': 2.5}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 12}}
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 912, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#0f172a', '#020617'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'NetworkNodes', 'x': 0, 'y': 0, 'opacity': 0.4, 'color': '#38bdf8'}, {'type': 'path', 'pathData': 'M 440,860 C 490,810 590,810 640,860 C 690,910 690,1010 640,1060 C 590,1110 490,1110 440,1060 C 390,1010 390,910 440,860 Z', 'entry': 'fade-in', 'entryDelay': 0.5, 'color': '#0ea5e9', 'lineWidth': 4}, {'type': 'component', 'componentName': 'Typewriter', 'text': 'ellos evolucionaron para conectar con tu cerebro. Es biología pura. Dale amor hoy y sígueme para más.', 'fontSize': 48, 'color': '#f1f5f9', 'textColor': '#f1f5f9', 'speed': 0.05, 'delay': 0.8, 'lineWidth': 800}, {'type': 'component', 'componentName': 'SubscribeButton', 'x': 0, 'y': 400, 'entry': 'slide-up', 'entryDelay': 2.5}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 12}}
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 09:32:40 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | INFO:     172.16.2.5:58090 - "GET /api/jobs/978f430d-e8a0-4e94-bb79-359f7cee4916 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51796 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54854 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:57020 - "GET /api/audio/978f430d-e8a0-4e94-bb79-359f7cee4916_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:34446 - "GET /api/audio/978f430d-e8a0-4e94-bb79-359f7cee4916_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:51112 - "GET /health HTTP/1.1" 200 OK
