api-1  | 23:54:40 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 00:02:58 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 00:02:59 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 00:02:59 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 00:02:59 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:58758 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48476 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45886 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:51488 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58528 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:04:20 [animaflow.llm] WARNING: Error transitorio en llamada síncrona (503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This mo...). Reintentando en 3s (intento 1/3)
api-1  | INFO:     127.0.0.1:48550 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:39556 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34966 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55316 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44402 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53632 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55650 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:07:02 [animaflow.llm] INFO: Respuesta recibida (65691 chars)
api-1  | 00:07:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65691 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 200,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#ff6b6b",
api-1  |       "intensity": 0.3,
api-1  |       "lineWidth": 20.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:07:02 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65691 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 200,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#ff6b6b",
api-1  |       "intensity": 0.3,
api-1  |       "lineWidth": 20.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:07:02 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:07:02 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:07:02 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 00:07:02 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | INFO:     172.16.2.5:34742 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21/logs HTTP/1.1" 200 OK
api-1  | 00:07:06 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
api-1  | 00:07:07 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 00:07:07 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 00:07:07 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | 00:11:10 [animaflow.scheduler] INFO: Recovering stuck job 86a93fff-1d23-467e-aa71-7ff0edaced21 (status: processing_scenes)
api-1  | 00:11:10 [animaflow.scheduler] INFO: Scheduler picked up job 86a93fff-1d23-467e-aa71-7ff0edaced21 for phase enrichment
api-1  | 00:11:11 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 00:11:11 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'TextReveal', 'AnimatedIcon']
api-1  | 00:11:11 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['RaysOfLight', 'GlobalVFX', 'Typewriter', 'TextReveal', 'AnimatedIcon']
api-1  | 00:11:11 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...

api-1  | INFO:     127.0.0.1:38504 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:11:57 [animaflow.llm] INFO: Respuesta recibida (65784 chars)
api-1  | 00:11:57 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65784 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "radial",
api-1  |     "colors": ["#334155", "#0f172a"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "intensity": 0.3,
api-1  |       "theme": "dark",
api-1  |       "animation": "slow-rotate"
api-1  |     },
api-1  |     {
api-1  |       "id": "dog-paw-icon",
api-1  |       "type": "path",
api-1  |       "pathData": "M 540,800 A 50,50 0 1,0 540,900 A 50,50 0 1,0 540,800 M 580,750 A 40,40 0 1,0 580,850 A 40,40 0 1,0 580,750 M 500,750 A 40,40 0 1,0 500,850 A 40,40 0 1,0 500,750 M 540,700 A 60,60 0 1,0 540,820 A 60,60 0 1,0 540,700",
api-1  |       "color": "#fbbf24",
api-1  |       "lineWidth": 0.0100000000000000091260332624175647215335629880428314208984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:11:57 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65784 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "radial",
api-1  |     "colors": ["#334155", "#0f172a"],
api-1  |     "center": [0, 0]
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "intensity": 0.3,
api-1  |       "theme": "dark",
api-1  |       "animation": "slow-rotate"
api-1  |     },
api-1  |     {
api-1  |       "id": "dog-paw-icon",
api-1  |       "type": "path",
api-1  |       "pathData": "M 540,800 A 50,50 0 1,0 540,900 A 50,50 0 1,0 540,800 M 580,750 A 40,40 0 1,0 580,850 A 40,40 0 1,0 580,750 M 500,750 A 40,40 0 1,0 500,850 A 40,40 0 1,0 500,750 M 540,700 A 60,60 0 1,0 540,820 A 60,60 0 1,0 540,700",
api-1  |       "color": "#fbbf24",
api-1  |       "lineWidth": 0.0100000000000000091260332624175647215335629880428314208984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:11:57 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:11:57 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 00:11:57 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 00:11:57 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | INFO:     172.16.2.5:60592 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48222 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38832 - "GET /api/jobs/86a93fff-1d23-467e-aa71-7ff0edaced21 HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:38846 - "GET /api/audio/86a93fff-1d23-467e-aa71-7ff0edaced21_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:34562 - "GET /api/audio/86a93fff-1d23-467e-aa71-7ff0edaced21_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:34564 - "GET /api/audio/86a93fff-1d23-467e-aa71-7ff0edaced21_2.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:40044 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39638 - "GET /health HTTP/1.1" 200 OK
api-1  | 00:13:35 [animaflow.llm] INFO: Respuesta recibida (65271 chars)
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65271 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#fcd34d",
api-1  |       "intensity": 0.4,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 540 960 C 540 850 650 800 750 850 C 850 900 850 1050 750 1100 C 650 1150 540 1100 540 960 Z",
api-1  |       "color": "#d97706",
api-1  |       "lineWidth": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 400,
api-1  |       "color": "#fef3c7",
api-1  |       "textColor": "#fef3c7",
api-1  |       "lineWidth": 0.50000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65271 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2d2d"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "color": "#fcd34d",
api-1  |       "intensity": 0.4,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 2
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 540 960 C 540 850 650 800 750 850 C 850 900 850 1050 750 1100 C 650 1150 540 1100 540 960 Z",
api-1  |       "color": "#d97706",
api-1  |       "lineWidth": 0.5
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 400,
api-1  |       "color": "#fef3c7",
api-1  |       "textColor": "#fef3c7",
api-1  |       "lineWidth": 0.50000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 628, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a1a1a', '#2d2d2d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#fcd34d', 'intensity': 0.4, 'animation': 'pulse', 'lineWidth': 2}, {'type': 'path', 'pathData': 'M 540 960 C 540 850 650 800 750 850 C 850 900 850 1050 750 1100 C 650 1150 540 1100 540 960 Z', 'color': '#d97706', 'lineWidth': 0.5}, {'type': 'text', 'text': '¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?', 'fontSize': 48, 'fontWeight': 400, 'color': '#fef3c7', 'textColor': '#fef3c7', 'lineWidth': 0.5000000000000001}]}
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 628, preview: {'version': '1.0', 'background': {'type': 'gradient', 'colors': ['#1a1a1a', '#2d2d2d'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'color': '#fcd34d', 'intensity': 0.4, 'animation': 'pulse', 'lineWidth': 2}, {'type': 'path', 'pathData': 'M 540 960 C 540 850 650 800 750 850 C 850 900 850 1050 750 1100 C 650 1150 540 1100 540 960 Z', 'color': '#d97706', 'lineWidth': 0.5}, {'type': 'text', 'text': '¿Sabías que los perros tienen una capacidad secreta para derretir tu estrés?', 'fontSize': 48, 'fontWeight': 400, 'color': '#fef3c7', 'textColor': '#fef3c7', 'lineWidth': 0.5000000000000001}]}
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 00:13:35 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 00:13:39 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 00:13:40 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['FloatingBlobs', 'GlobalVFX', 'HighlightText', 'TextReveal', 'AnimatedIcon']
