00 OK
api-1  | INFO:     127.0.0.1:54950 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46374 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54360 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38414 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49716 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44702 - "GET /health HTTP/1.1" 200 OK
api-1  | 23:10:24 [animaflow.llm] INFO: Respuesta recibida (65995 chars)
api-1  | 23:10:24 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65995 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2410"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.6,
api-1  |       "theme": "golden"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#FFD700",
api-1  |       "color1": "#FFD700",
api-1  |       "color2": "#B8860B",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 Q 540,760 640,860 Q 540,960 440,860",
api-1  |       "color": "#FFD700",
api-1  |       "lineWidth": 10
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "sus ojos fueron diseñados para manipularte con ternura.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#FFFFFF",
api-1  |       "textColor": "#FFFFFF",
api-1  |       "lineWidth": 0.500000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 23:10:24 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (65995 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "gradient",
api-1  |     "colors": ["#1a1a1a", "#2d2410"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "GlobalVFX",
api-1  |       "intensity": 0.6,
api-1  |       "theme": "golden"
api-1  |     },
api-1  |     {
api-1  |       "type": "circle",
api-1  |       "r": 150,
api-1  |       "color": "#FFD700",
api-1  |       "color1": "#FFD700",
api-1  |       "color2": "#B8860B",
api-1  |       "intensity": 0.3,
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 20
api-1  |     },
api-1  |     {
api-1  |       "type": "path",
api-1  |       "pathData": "M 440,860 Q 540,760 640,860 Q 540,960 440,860",
api-1  |       "color": "#FFD700",
api-1  |       "lineWidth": 10
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "text": "sus ojos fueron diseñados para manipularte con ternura.",
api-1  |       "fontSize": 48,
api-1  |       "color": "#FFFFFF",
api-1  |       "textColor": "#FFFFFF",
api-1  |       "lineWidth": 0.500000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
api-1  | 23:10:24 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 23:10:24 [animaflow.llm.strategy] WARNING: response.parsed is None
api-1  | 23:10:24 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | 23:10:24 [animaflow.llm.strategy] WARNING: LLM returned empty response. Defaulting to fallback.
api-1  | INFO:     172.16.2.5:43182 - "GET /api/jobs/93e08abd-ec30-43ab-b86b-2e48060b0426 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41388 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44510 - "GET /api/audio/93e08abd-ec30-43ab-b86b-2e48060b0426_0.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     172.16.2.5:44514 - "GET /api/audio/93e08abd-ec30-43ab-b86b-2e48060b0426_1.wav?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODAxODkyMzR9.iHu3Y4bqzDSTcPjc6uxcTpSIoBhbw7qx3QZ_pZAVjk4 HTTP/1.1" 206 Partial Content
api-1  | INFO:     127.0.0.1:44864 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55176 - "GET /health HTTP/1.1" 200 OK api-1  | INFO:     127.0.0.1:39224 - "GET /health HTTP/1.1" 200 OK api-1  | INFO:     127.0.0.1:59100 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57314 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60014 - "GET /health HTTP/1.1" 200 OK
